name,code,rgb,hex
20150,C-190,"168,118,69",a87645
Armor Black,C-192,"47,46,44",2f2e2c
Black Velvet,C-7300,"27,27,27",1b1b1b
Blue Flame,C-158,"20,63,192",143fc0
Blue Titanium,C-189,"61,88,105",3d5869
Bright White,C-140,"231,225,217",e7e1d9
Brown Sand,C-30372,"213,179,138",d5b38a
Burnt Bronze,C-148,"60,47,31",3c2f1f
Cobalt,C-112,"69,60,55",453c37
Coyote Tan,C-240,"163,125,72",a37d48
Desert Sage,C-212,"204,174,135",ccae87
Desert Sand,C-211,"220,191,159",dcbf9f
Federal Brown,C-214,"156,92,64",9c5c40
Federal Standard Field Drab,C-30118,"145,87,31",91571f
Flat Dark Earth,C-246,"151,108,74",976c4a
Forest Green,C-248,"128,115,82",807352
Glacier Black,C-7600,"28,28,28",1c1c1c
Glacier Forge,C-8200,"116,117,112",747570
Glacier Gold,C-7800,"202,145,65",ca9141
Glacier Green,C-8100,"29,149,62",1d953e
Glacier Silver,C-7700,"108,104,93",6c685d
Glacier Titanium,C-7900,"145,132,118",918476
Graphite Black,C-102,"47,48,43",2f302b
Gun Metal Grey,C-219,"85,82,77",55524d
Hidden White,C-242,"233,229,226",e9e5e2
Highland Green,C-215,"66,90,64",425a40
Hunter Orage,C-128,"254,114,20",fe7214
Jet Black,C-138,"30,30,30",1e1e1e
Lollypop Purple,C-163,"117,21,118",751576
MagPul FDE,C-267,"161,127,82",a17f52
MagPul Foliage Green,C-231,"123,99,61",7b633d
MagPul OD Green,C-232,"67,55,32",433720
Mil Spec OD Green,C-244,"105,85,48",695530
OD Green,C-241,"97,88,49",615831
Patriot Brown,C-226,"119,76,44",774c2c
Piston Coat,C-186,"105,96,79",69604f
Satin Mag,C-103,"150,132,122",96847a
Satin Nickel,C-124,"135,128,120",878078
Sig Hark Grey,C-209,"67,65,53",434135
Sniper Grey,C-239,"74,72,74",4a484a
Stainless,C-129,"108,99,89",6c6359
Stoplight Red,C-143,"254,42,14",fe2a0e
Tactical Grey,C-228,"107,99,93",6b635d
